Node_ID,In_Degree,Out_Degree,Total_Degree
26800,0,2,2
26923,1,1,2
48879,1,1,2
28376,1,1,2
60955,1,1,2
54170,2,0,2
52090,1,1,2
33506,1,1,2
24727,2,0,2
78905,1,1,2
47974,0,2,2
62306,2,0,2
74713,1,1,2
33772,2,0,2
77242,0,2,2
47013,2,0,2
34998,0,2,2
47091,1,1,2
79051,0,2,2
37725,1,1,2
60772,1,1,2
38009,0,2,2
19521,1,1,2
48524,2,0,2
70897,1,1,2
60872,1,1,2
36306,2,0,2
47543,1,1,2
64068,0,2,2
53346,2,0,2
22027,0,2,2
44797,2,0,2
13750,1,1,2
59988,1,1,2
44060,1,1,2
65162,0,2,2
30164,2,0,2
27790,0,2,2
30604,0,2,2
57302,1,1,2
48407,2,0,2
75587,1,1,2
23841,0,2,2
36221,2,0,2
43673,1,1,2
35319,2,0,2
39696,2,0,2
35548,2,0,2
78846,1,1,2
48635,1,1,2
74728,1,1,2
24618,1,1,2
47625,2,0,2
20377,2,0,2
30850,2,0,2
79965,0,2,2
58526,1,1,2
22330,2,0,2
64727,1,1,2
50927,1,1,2
40184,0,2,2
34030,2,0,2
26317,2,0,2
56608,0,2,2
83171,0,2,2
37878,2,0,2
15543,1,1,2
47941,0,2,2
46668,0,2,2
47724,1,1,2
44313,2,0,2
43870,1,1,2
29705,2,0,2
79229,0,2,2
19234,2,0,2
59153,2,0,2
16815,1,1,2
43477,0,2,2
47487,0,2,2
40167,0,2,2
35836,1,1,2
14413,0,2,2
26304,0,2,2
36211,1,1,2
59404,1,1,2
45179,1,1,2
41157,2,0,2
66717,1,1,2
77240,1,1,2
63777,1,1,2
30065,1,1,2
44730,2,0,2
79173,0,2,2
41360,0,2,2
26610,2,0,2
30777,1,1,2
34422,0,2,2
12303,2,0,2
78979,1,1,2
26440,1,1,2
81768,0,2,2
76020,1,1,2
30747,1,1,2
78873,1,1,2
78578,2,0,2
44783,2,0,2
32777,0,2,2
9918,2,0,2
52098,1,1,2
85119,0,2,2
86134,0,2,2
78692,1,1,2
43432,0,2,2
37420,2,0,2
66859,2,0,2
23321,1,1,2
78924,0,2,2
17648,0,2,2
23978,2,0,2
30855,0,2,2
36956,1,1,2
47103,0,2,2
58541,2,0,2
17779,0,2,2
43822,2,0,2
30194,1,1,2
14846,0,2,2
43400,0,2,2
41712,1,1,2
38957,1,1,2
24023,0,2,2
57176,0,2,2
62140,1,1,2
41919,1,1,2
77306,1,1,2
38156,1,1,2
74000,1,1,2
44430,2,0,2
35433,0,2,2
17345,0,2,2
14250,1,1,2
75360,2,0,2
78892,2,0,2
21467,1,1,2
36258,2,0,2
39094,1,1,2
50363,1,1,2
59788,2,0,2
34747,0,2,2
51076,1,1,2
25098,0,2,2
45579,1,1,2
10746,0,2,2
39535,1,1,2
75736,1,1,2
3690,1,1,2
33475,2,0,2
34844,0,2,2
18816,0,2,2
14672,1,1,2
65597,1,1,2
67371,1,1,2
34280,0,2,2
84592,0,2,2
38705,0,2,2
16175,2,0,2
77696,1,1,2
31940,0,2,2
26198,2,0,2
20126,0,2,2
37408,1,1,2
63847,2,0,2
13845,1,1,2
43929,2,0,2
28399,2,0,2
77420,1,1,2
33406,1,1,2
78901,1,1,2
15169,1,1,2
29758,1,1,2
22368,2,0,2
38565,1,1,2
77098,2,0,2
79075,1,1,2
58235,2,0,2
78883,0,2,2
76795,1,1,2
31904,2,0,2
20478,0,2,2
37352,1,1,2
44215,1,1,2
34872,1,1,2
43937,2,0,2
38034,2,0,2
55082,1,1,2
88950,0,2,2
59519,1,1,2
36195,1,1,2
77787,2,0,2
84848,0,2,2
75040,1,1,2
50534,2,0,2
38339,0,2,2
35114,0,2,2
74827,1,1,2
63954,2,0,2
33342,0,2,2
55504,2,0,2
87836,0,2,2
49067,2,0,2
78914,1,1,2
64324,1,1,2
13502,2,0,2
70082,1,1,2
42451,0,2,2
12875,1,1,2
67555,2,0,2
48255,1,1,2
79068,0,2,2
76418,1,1,2
22788,1,1,2
76876,1,1,2
73918,1,1,2
19631,0,2,2
17048,0,2,2
42291,1,1,2
62286,1,1,2
55751,1,1,2
76303,2,0,2
22382,0,2,2
41925,0,2,2
55199,2,0,2
32109,1,1,2
56081,2,0,2
43372,2,0,2
32409,1,1,2
19769,1,1,2
74368,1,1,2
45946,1,1,2
28106,1,1,2
42985,1,1,2
30438,0,2,2
41299,1,1,2
62438,2,0,2
50254,2,0,2
33255,1,1,2
48926,0,2,2
63919,1,1,2
48062,1,1,2
62102,2,0,2
32764,1,1,2
34822,2,0,2
21676,0,2,2
45288,1,1,2
88807,0,2,2
59805,1,1,2
44573,1,1,2
49371,1,1,2
79019,1,1,2
78978,1,1,2
48037,0,2,2
25735,2,0,2
65936,2,0,2
42014,0,2,2
31102,0,2,2
45337,2,0,2
74819,1,1,2
55413,2,0,2
78464,2,0,2
38142,0,2,2
42171,0,2,2
40356,2,0,2
54175,2,0,2
14019,0,2,2
69144,2,0,2
16493,0,2,2
25964,1,1,2
39331,1,1,2
39623,1,1,2
64404,2,0,2
78950,0,2,2
32835,1,1,2
31068,0,2,2
75175,1,1,2
14508,0,2,2
54078,1,1,2
69793,2,0,2
79029,1,1,2
55776,1,1,2
20086,0,2,2
58367,1,1,2
27382,0,2,2
42790,1,1,2
24335,1,1,2
44753,1,1,2
75915,1,1,2
21638,1,1,2
23552,1,1,2
37666,2,0,2
75649,1,1,2
42492,2,0,2
42510,0,2,2
78763,1,1,2
15051,2,0,2
50809,1,1,2
37254,2,0,2
60978,1,1,2
10307,1,1,2
75128,1,1,2
17771,0,2,2
75940,1,1,2
65970,1,1,2
74755,0,2,2
39191,2,0,2
47908,1,1,2
58166,2,0,2
19719,2,0,2
76676,0,2,2
59825,1,1,2
76130,0,2,2
11208,0,2,2
36576,1,1,2
41923,1,1,2
44288,2,0,2
36298,2,0,2
88200,0,2,2
77217,1,1,2
41075,0,2,2
56596,2,0,2
78783,0,2,2
74510,2,0,2
47888,1,1,2
44736,1,1,2
76585,2,0,2
17237,0,2,2
40531,1,1,2
47764,0,2,2
12939,0,2,2
61667,1,1,2
25961,2,0,2
28297,0,2,2
78971,1,1,2
28749,1,1,2
23219,2,0,2
42181,1,1,2
17712,2,0,2
28826,2,0,2
78029,1,1,2
23771,1,1,2
23007,1,1,2
78342,1,1,2
32045,1,1,2
40935,1,1,2
22882,2,0,2
79065,1,1,2
34131,2,0,2
34557,1,1,2
52073,1,1,2
39200,1,1,2
12660,1,1,2
43089,0,2,2
73040,0,2,2
21966,0,2,2
75590,1,1,2
18143,1,1,2
46988,1,1,2
68391,2,0,2
31627,1,1,2
46762,2,0,2
60521,2,0,2
75478,0,2,2
21566,2,0,2
25085,2,0,2
38482,2,0,2
65705,1,1,2
76778,1,1,2
78965,1,1,2
66160,1,1,2
76883,1,1,2
31000,1,1,2
48305,1,1,2
39976,0,2,2
78054,1,1,2
72557,0,2,2
47695,2,0,2
23245,1,1,2
49954,2,0,2
78033,1,1,2
36492,1,1,2
21457,1,1,2
22088,0,2,2
35920,2,0,2
57707,1,1,2
22375,2,0,2
8821,1,1,2
39668,2,0,2
77076,2,0,2
42314,1,1,2
35022,1,1,2
62934,1,1,2
21292,2,0,2
44701,1,1,2
43295,1,1,2
43178,1,1,2
28277,0,2,2
48353,1,1,2
64457,1,1,2
60680,2,0,2
75359,1,1,2
37159,1,1,2
60841,2,0,2
31580,1,1,2
76522,1,1,2
51219,0,2,2
74312,1,1,2
80521,0,2,2
37488,1,1,2
28592,0,2,2
63076,0,2,2
25712,2,0,2
48988,1,1,2
15918,2,0,2
42041,1,1,2
34344,2,0,2
53815,2,0,2
51585,1,1,2
63398,2,0,2
24738,2,0,2
40876,0,2,2
44345,1,1,2
38294,2,0,2
70334,2,0,2
42617,1,1,2
43977,1,1,2
37295,1,1,2
47465,1,1,2
30452,1,1,2
28080,1,1,2
39263,0,2,2
31690,2,0,2
34718,0,2,2
61147,0,2,2
43871,2,0,2
34268,2,0,2
32013,2,0,2
35531,1,1,2
18551,1,1,2
37320,2,0,2
29976,2,0,2
25084,1,1,2
78726,0,2,2
42296,1,1,2
41838,1,1,2
31459,0,2,2
63257,2,0,2
78041,1,1,2
57192,2,0,2
22485,2,0,2
55371,2,0,2
62302,0,2,2
36336,1,1,2
62396,0,2,2
52826,0,2,2
65408,2,0,2
59609,1,1,2
76476,1,1,2
61412,1,1,2
21224,1,1,2
74526,1,1,2
58272,1,1,2
47684,1,1,2
32545,2,0,2
23121,2,0,2
62296,1,1,2
21799,1,1,2
76908,1,1,2
31212,1,1,2
78714,1,1,2
69796,1,1,2
27293,0,2,2
44552,0,2,2
53750,1,1,2
41604,2,0,2
37469,1,1,2
78951,0,2,2
44800,0,2,2
20263,1,1,2
77466,1,1,2
27913,1,1,2
11747,2,0,2
28800,2,0,2
82491,0,2,2
31269,1,1,2
36811,0,2,2
25436,0,2,2
81604,0,2,2
75011,1,1,2
47275,0,2,2
17464,0,2,2
26348,2,0,2
32228,0,2,2
30544,2,0,2
65195,1,1,2
37544,1,1,2
55158,0,2,2
48670,2,0,2
32459,2,0,2
22953,1,1,2
34056,0,2,2
27432,2,0,2
59352,1,1,2
79064,1,1,2
56316,1,1,2
34289,2,0,2
78882,1,1,2
79022,1,1,2
34618,1,1,2
76005,1,1,2
44978,2,0,2
38469,0,2,2
38227,1,1,2
73894,1,1,2
54942,2,0,2
73997,1,1,2
37150,0,2,2
32488,0,2,2
79035,1,1,2
50795,2,0,2
16965,1,1,2
33254,2,0,2
75210,1,1,2
19623,0,2,2
74797,2,0,2
69346,1,1,2
41216,2,0,2
50243,2,0,2
25642,0,2,2
25793,1,1,2
61332,0,2,2
31161,2,0,2
26116,1,1,2
42699,2,0,2
18997,0,2,2
66704,2,0,2
75156,1,1,2
39437,2,0,2
44447,1,1,2
50024,2,0,2
46645,1,1,2
31681,1,1,2
41924,2,0,2
59402,1,1,2
11991,0,2,2
38092,1,1,2
66872,0,2,2
40945,2,0,2
39357,0,2,2
84568,0,2,2
78716,1,1,2
31545,0,2,2
40889,2,0,2
62138,1,1,2
17787,2,0,2
38160,2,0,2
45755,2,0,2
71845,1,1,2
14795,0,2,2
44814,2,0,2
76407,2,0,2
25674,0,2,2
58928,2,0,2
28031,0,2,2
78081,1,1,2
56446,2,0,2
54773,1,1,2
51963,1,1,2
32739,0,2,2
48072,0,2,2
11522,1,1,2
22422,0,2,2
6732,0,2,2
45274,0,2,2
39486,2,0,2
49578,0,2,2
45933,1,1,2
70116,0,2,2
68835,2,0,2
69392,1,1,2
42951,0,2,2
39546,1,1,2
30211,0,2,2
57952,0,2,2
29709,0,2,2
33139,1,1,2
36854,1,1,2
35743,0,2,2
46157,2,0,2
41976,0,2,2
44274,2,0,2
32555,1,1,2
76587,1,1,2
74747,0,2,2
40874,1,1,2
23889,1,1,2
63194,2,0,2
63682,1,1,2
69402,2,0,2
20975,0,2,2
42125,2,0,2
25761,1,1,2
59764,2,0,2
19158,0,2,2
78946,1,1,2
63683,0,2,2
31496,2,0,2
54973,1,1,2
45786,1,1,2
49664,2,0,2
78835,1,1,2
61020,1,1,2
74267,1,1,2
15244,1,1,2
33733,2,0,2
36192,2,0,2
54599,0,2,2
42986,0,2,2
79336,0,2,2
47977,2,0,2
78921,0,2,2
37324,0,2,2
36921,1,1,2
57564,1,1,2
79009,1,1,2
39900,1,1,2
62521,1,1,2
42103,2,0,2
58083,1,1,2
42273,0,2,2
37997,2,0,2
46964,2,0,2
80742,0,2,2
35153,0,2,2
76218,1,1,2
56387,2,0,2
46586,2,0,2
33318,1,1,2
18639,0,2,2
84155,0,2,2
41886,1,1,2
61299,1,1,2
39241,1,1,2
47293,1,1,2
44344,2,0,2
34495,1,1,2
55554,1,1,2
26946,1,1,2
19627,0,2,2
53545,2,0,2
25868,2,0,2
18474,0,2,2
63476,1,1,2
76313,1,1,2
78828,1,1,2
40617,2,0,2
74657,1,1,2
20399,0,2,2
79060,1,1,2
29124,2,0,2
27477,2,0,2
67460,2,0,2
29432,0,2,2
47711,2,0,2
33859,0,2,2
32733,2,0,2
33557,2,0,2
32770,0,2,2
64069,1,1,2
12481,0,2,2
25762,2,0,2
29499,0,2,2
44297,2,0,2
48094,0,2,2
34180,2,0,2
60985,0,2,2
56579,2,0,2
75719,1,1,2
9809,1,1,2
22308,1,1,2
78962,1,1,2
55950,0,2,2
33327,2,0,2
85054,0,2,2
76978,1,1,2
35306,0,2,2
46849,1,1,2
29935,2,0,2
34503,1,1,2
32319,1,1,2
30503,0,2,2
55933,2,0,2
36149,0,2,2
75306,1,1,2
48223,0,2,2
54571,1,1,2
47375,0,2,2
33012,1,1,2
35534,1,1,2
33519,2,0,2
43225,2,0,2
66057,1,1,2
56019,0,2,2
32030,0,2,2
31945,1,1,2
34880,1,1,2
31383,0,2,2
42807,1,1,2
75809,1,1,2
50482,1,1,2
54139,1,1,2
40192,2,0,2
78954,0,2,2
45363,2,0,2
44652,1,1,2
44656,2,0,2
31565,1,1,2
62048,1,1,2
17818,1,1,2
10919,1,1,2
42032,1,1,2
71388,1,1,2
38184,2,0,2
37108,1,1,2
40502,0,2,2
84496,0,2,2
47630,2,0,2
44774,2,0,2
39214,2,0,2
16703,0,2,2
74947,1,1,2
53370,2,0,2
46239,0,2,2
30947,2,0,2
24193,2,0,2
76515,1,1,2
29153,1,1,2
76604,1,1,2
20847,2,0,2
17816,0,2,2
54595,1,1,2
45779,1,1,2
29992,0,2,2
19503,2,0,2
61786,1,1,2
18398,0,2,2
37515,0,2,2
21973,2,0,2
74026,1,1,2
14969,2,0,2
77452,1,1,2
33590,1,1,2
36299,0,2,2
75055,1,1,2
42554,0,2,2
30757,0,2,2
54746,1,1,2
27378,0,2,2
45211,2,0,2
54358,0,2,2
33419,2,0,2
36647,0,2,2
36484,0,2,2
32156,0,2,2
78797,1,1,2
37137,1,1,2
42164,1,1,2
53176,2,0,2
32940,1,1,2
38448,0,2,2
41445,2,0,2
52117,1,1,2
33305,0,2,2
31235,1,1,2
40191,0,2,2
39619,0,2,2
36876,0,2,2
57506,1,1,2
26026,0,2,2
30404,1,1,2
36160,2,0,2
48070,0,2,2
41796,2,0,2
74703,1,1,2
50045,2,0,2
72057,1,1,2
42721,0,2,2
43534,2,0,2
37689,1,1,2
25364,2,0,2
59512,2,0,2
46224,0,2,2
71363,1,1,2
78743,1,1,2
34475,0,2,2
53416,1,1,2
33813,2,0,2
47570,2,0,2
86488,0,2,2
79041,0,2,2
78822,1,1,2
56738,0,2,2
21275,2,0,2
41221,2,0,2
14709,1,1,2
64722,2,0,2
45427,2,0,2
43170,0,2,2
63455,1,1,2
29236,1,1,2
46956,1,1,2
32534,1,1,2
78868,0,2,2
66047,1,1,2
41304,2,0,2
75429,2,0,2
35891,0,2,2
62416,1,1,2
48866,0,2,2
37868,2,0,2
22706,2,0,2
41860,2,0,2
45414,1,1,2
40978,1,1,2
59716,1,1,2
66952,1,1,2
62588,2,0,2
45705,2,0,2
44420,2,0,2
40712,0,2,2
41222,2,0,2
45280,2,0,2
18693,1,1,2
24534,0,2,2
44675,0,2,2
52933,2,0,2
22334,1,1,2
44100,0,2,2
70586,0,2,2
26136,2,0,2
40659,1,1,2
9993,2,0,2
14311,1,1,2
25809,2,0,2
28958,0,2,2
63166,2,0,2
35763,0,2,2
90603,0,2,2
17300,0,2,2
78782,1,1,2
11760,0,2,2
41270,2,0,2
82398,0,2,2
84015,0,2,2
21502,1,1,2
35397,0,2,2
78969,1,1,2
26147,1,1,2
33472,1,1,2
60883,0,2,2
78344,1,1,2
31932,1,1,2
23426,1,1,2
13552,1,1,2
43507,1,1,2
46331,1,1,2
74574,1,1,2
23105,1,1,2
25997,2,0,2
48703,0,2,2
40206,2,0,2
35086,1,1,2
59120,1,1,2
72300,1,1,2
56455,0,2,2
86894,0,2,2
40919,2,0,2
38018,2,0,2
34790,1,1,2
42173,0,2,2
27173,2,0,2
32786,1,1,2
17822,2,0,2
77143,1,1,2
13072,0,2,2
13048,2,0,2
60177,2,0,2
42370,0,2,2
41810,1,1,2
51182,2,0,2
40787,2,0,2
66616,2,0,2
21993,2,0,2
49447,2,0,2
4403,1,1,2
78717,1,1,2
33449,1,1,2
46446,0,2,2
64211,1,1,2
55823,2,0,2
68181,1,1,2
54437,2,0,2
61055,1,1,2
32490,2,0,2
91675,0,2,2
11615,1,1,2
61695,1,1,2
82022,0,2,2
55936,0,2,2
35566,1,1,2
73972,2,0,2
41273,0,2,2
35933,1,1,2
32486,1,1,2
28745,0,2,2
78943,0,2,2
63000,1,1,2
21466,0,2,2
32697,2,0,2
77776,2,0,2
47053,0,2,2
8132,0,2,2
47007,0,2,2
78957,1,1,2
23750,2,0,2
62962,1,1,2
82907,0,2,2
77395,1,1,2
61238,1,1,2
66405,0,2,2
28997,1,1,2
53982,1,1,2
39489,1,1,2
43436,0,2,2
27540,0,2,2
32755,2,0,2
74275,1,1,2
35443,0,2,2
36822,0,2,2
29085,0,2,2
59012,2,0,2
76273,1,1,2
33317,1,1,2
67839,1,1,2
26311,0,2,2
78731,1,1,2
52865,1,1,2
37212,0,2,2
38229,1,1,2
39209,2,0,2
44788,0,2,2
34196,2,0,2
59523,1,1,2
36497,1,1,2
36693,0,2,2
75401,1,1,2
21823,1,1,2
40789,0,2,2
49725,2,0,2
55829,0,2,2
88199,0,2,2
26752,2,0,2
47873,1,1,2
31515,2,0,2
40521,1,1,2
11928,1,1,2
47289,0,2,2
15614,0,2,2
30979,1,1,2
78305,1,1,2
39999,1,1,2
46814,2,0,2
58880,1,1,2
26553,1,1,2
46624,2,0,2
67314,2,0,2
67553,2,0,2
47707,1,1,2
44623,2,0,2
38364,2,0,2
78752,0,2,2
23836,1,1,2
17900,2,0,2
78944,1,1,2
24855,2,0,2
27886,2,0,2
79536,0,2,2
32678,0,2,2
46723,2,0,2
22507,1,1,2
56264,2,0,2
33582,1,1,2
52400,0,2,2
37046,2,0,2
14572,1,1,2
14309,1,1,2
56177,2,0,2
31172,2,0,2
60977,1,1,2
32730,2,0,2
30450,1,1,2
19606,0,2,2
28457,2,0,2
28991,1,1,2
36122,1,1,2
37983,2,0,2
74715,1,1,2
46128,2,0,2
30255,1,1,2
43541,0,2,2
62020,1,1,2
35656,1,1,2
41717,1,1,2
20363,2,0,2
38639,0,2,2
58451,2,0,2
28509,1,1,2
61047,2,0,2
44666,2,0,2
31001,1,1,2
9310,1,1,2
12289,0,2,2
38170,2,0,2
40643,1,1,2
74573,1,1,2
78697,1,1,2
43662,2,0,2
69889,1,1,2
35077,0,2,2
72463,1,1,2
52571,2,0,2
38155,2,0,2
75091,2,0,2
40262,1,1,2
50055,1,1,2
47661,0,2,2
78991,1,1,2
76611,0,2,2
14314,0,2,2
54944,2,0,2
45615,1,1,2
76831,1,1,2
14131,1,1,2
20264,1,1,2
45827,0,2,2
63821,1,1,2
25616,2,0,2
52356,1,1,2
18063,1,1,2
72232,1,1,2
47430,0,2,2
22189,2,0,2
74460,1,1,2
79018,1,1,2
44673,1,1,2
41352,0,2,2
45667,0,2,2
45712,1,1,2
19957,1,1,2
44016,0,2,2
58958,1,1,2
33071,2,0,2
46152,2,0,2
55161,1,1,2
33267,2,0,2
45881,1,1,2
30115,2,0,2
42390,1,1,2
49425,2,0,2
60603,2,0,2
57120,1,1,2
50818,2,0,2
62352,0,2,2
22148,2,0,2
17332,1,1,2
40540,1,1,2
40189,2,0,2
78758,1,1,2
46180,1,1,2
10550,1,1,2
78980,0,2,2
78857,1,1,2
74084,1,1,2
69029,1,1,2
65110,2,0,2
44152,1,1,2
78866,0,2,2
55975,2,0,2
35488,2,0,2
23568,2,0,2
65497,0,2,2
31976,0,2,2
44484,2,0,2
59843,2,0,2
17290,2,0,2
36359,2,0,2
79289,0,2,2
40057,2,0,2
38928,2,0,2
76007,1,1,2
28346,2,0,2
53625,0,2,2
40638,0,2,2
75552,1,1,2
52582,1,1,2
35403,0,2,2
80072,0,2,2
53729,1,1,2
36930,1,1,2
77087,1,1,2
37916,1,1,2
61158,1,1,2
46475,1,1,2
52901,1,1,2
32749,1,1,2
64322,1,1,2
62876,2,0,2
29988,0,2,2
34912,2,0,2
76550,0,2,2
29794,0,2,2
59229,1,1,2
76189,0,2,2
35122,0,2,2
46521,0,2,2
34370,0,2,2
26912,2,0,2
20244,1,1,2
40792,2,0,2
51368,0,2,2
18512,0,2,2
41103,2,0,2
53944,2,0,2
56277,1,1,2
26278,2,0,2
27907,1,1,2
31605,0,2,2
25703,0,2,2
59439,1,1,2
63697,1,1,2
60511,2,0,2
58781,1,1,2
40641,1,1,2
30373,0,2,2
37609,2,0,2
34991,2,0,2
17190,2,0,2
78888,1,1,2
48681,1,1,2
38711,0,2,2
45787,2,0,2
47890,0,2,2
21406,1,1,2
56615,0,2,2
78847,1,1,2
77272,1,1,2
36986,0,2,2
31475,0,2,2
44490,2,0,2
15534,1,1,2
30698,0,2,2
37738,0,2,2
25038,1,1,2
80267,0,2,2
34212,1,1,2
36787,0,2,2
77945,1,1,2
29451,2,0,2
33587,2,0,2
54286,0,2,2
12871,0,2,2
35918,2,0,2
44948,1,1,2
74164,1,1,2
65665,1,1,2
77403,1,1,2
63487,2,0,2
40484,1,1,2
34323,0,2,2
60222,2,0,2
27898,1,1,2
13651,1,1,2
41817,1,1,2
50980,2,0,2
77784,1,1,2
58220,1,1,2
33077,0,2,2
24650,1,1,2
78316,1,1,2
11131,1,1,2
63259,2,0,2
89059,0,2,2
54118,1,1,2
46379,2,0,2
81399,0,2,2
11230,0,2,2
9681,0,2,2
44222,2,0,2
61309,1,1,2
55478,2,0,2
19331,1,1,2
18848,2,0,2
76213,1,1,2
32971,0,2,2
37213,0,2,2
29731,1,1,2
74348,1,1,2
74979,1,1,2
47594,0,2,2
33656,0,2,2
28775,1,1,2
43517,2,0,2
34107,2,0,2
70996,1,1,2
32627,1,1,2
75756,2,0,2
45541,0,2,2
86829,0,2,2
66361,1,1,2
79024,0,2,2
50853,2,0,2
29814,0,2,2
16455,0,2,2
27660,2,0,2
24669,1,1,2
45926,0,2,2
45460,2,0,2
74143,2,0,2
27364,2,0,2
78985,1,1,2
10788,0,2,2
74010,1,1,2
44924,1,1,2
82024,0,2,2
43351,0,2,2
22230,1,1,2
26108,1,1,2
22008,2,0,2
68006,2,0,2
31025,2,0,2
74866,2,0,2
46803,1,1,2
38527,0,2,2
49054,0,2,2
71423,1,1,2
68487,1,1,2
28122,1,1,2
22365,2,0,2
29816,0,2,2
35329,2,0,2
75856,1,1,2
40828,1,1,2
27836,0,2,2
22002,2,0,2
77628,2,0,2
79037,0,2,2
29036,1,1,2
30688,0,2,2
58739,1,1,2
56898,1,1,2
25047,1,1,2
30143,1,1,2
53391,2,0,2
12288,1,1,2
30261,0,2,2
35928,2,0,2
22943,2,0,2
36461,2,0,2
65938,2,0,2
38669,0,2,2
44558,0,2,2
49147,1,1,2
27542,2,0,2
43751,2,0,2
54919,2,0,2
79052,0,2,2
53485,0,2,2
28919,2,0,2
78928,1,1,2
48843,1,1,2
31194,1,1,2
22452,2,0,2
41537,2,0,2
33868,1,1,2
24799,1,1,2
32274,2,0,2
53651,1,1,2
48077,0,2,2
74222,1,1,2
32071,0,2,2
41999,2,0,2
66791,1,1,2
47027,0,2,2
84369,0,2,2
51038,0,2,2
42415,1,1,2
46539,2,0,2
38039,2,0,2
91099,0,2,2
42997,0,2,2
45571,1,1,2
60423,2,0,2
53005,0,2,2
42798,2,0,2
64800,1,1,2
55633,0,2,2
59311,1,1,2
76006,1,1,2
20148,2,0,2
75919,1,1,2
42736,0,2,2
60283,2,0,2
74954,2,0,2
41941,2,0,2
48011,1,1,2
39408,0,2,2
30970,2,0,2
19533,2,0,2
41231,1,1,2
46983,1,1,2
62447,2,0,2
37649,2,0,2
39673,0,2,2
76361,1,1,2
46068,2,0,2
26807,0,2,2
41358,2,0,2
30491,2,0,2
38634,1,1,2
37932,2,0,2
35075,1,1,2
52662,0,2,2
34622,2,0,2
76149,1,1,2
66787,0,2,2
56728,2,0,2
78816,0,2,2
75992,1,1,2
18482,2,0,2
37444,1,1,2
70915,0,2,2
27536,2,0,2
34516,0,2,2
88999,0,2,2
25491,1,1,2
36036,2,0,2
37275,2,0,2
29721,1,1,2
79059,1,1,2
32907,1,1,2
78796,0,2,2
27716,2,0,2
31216,1,1,2
74380,1,1,2
48642,0,2,2
79073,1,1,2
56836,2,0,2
30807,1,1,2
39376,0,2,2
78964,1,1,2
39410,0,2,2
37264,2,0,2
49507,0,2,2
48698,1,1,2
42139,0,2,2
31784,1,1,2
39809,2,0,2
37069,1,1,2
49179,1,1,2
46701,2,0,2
55895,2,0,2
54765,1,1,2
49596,0,2,2
17555,2,0,2
24781,2,0,2
28875,0,2,2
47060,0,2,2
77793,1,1,2
42685,2,0,2
29861,2,0,2
34992,1,1,2
29784,1,1,2
51932,2,0,2
80305,0,2,2
30416,2,0,2
24033,2,0,2
55743,2,0,2
41765,0,2,2
52505,1,1,2
47387,1,1,2
38024,2,0,2
64514,2,0,2
78909,1,1,2
77758,1,1,2
43010,2,0,2
20205,0,2,2
26337,2,0,2
62607,1,1,2
21355,2,0,2
45780,0,2,2
49552,2,0,2
60486,2,0,2
63296,2,0,2
28589,0,2,2
22202,2,0,2
23182,1,1,2
31002,1,1,2
36312,0,2,2
27937,1,1,2
46299,1,1,2
46165,2,0,2
24232,1,1,2
66044,1,1,2
77169,1,1,2
35595,2,0,2
27707,2,0,2
13978,0,2,2
37032,1,1,2
81066,0,2,2
20901,0,2,2
45852,1,1,2
32952,0,2,2
66523,1,1,2
40235,1,1,2
12713,0,2,2
51395,2,0,2
62899,1,1,2
18364,0,2,2
28635,0,2,2
10150,0,2,2
45585,1,1,2
29684,0,2,2
63806,1,1,2
51682,1,1,2
75471,1,1,2
38614,0,2,2
79743,0,2,2
31315,1,1,2
14922,1,1,2
55979,2,0,2
35653,1,1,2
38696,1,1,2
53217,0,2,2
35823,0,2,2
40068,0,2,2
16469,0,2,2
75996,1,1,2
37728,2,0,2
18719,2,0,2
45124,0,2,2
33021,1,1,2
39944,1,1,2
78886,1,1,2
26594,1,1,2
43323,1,1,2
33884,0,2,2
56159,0,2,2
11861,2,0,2
60153,0,2,2
17242,2,0,2
45830,0,2,2
38539,1,1,2
27283,1,1,2
42024,1,1,2
40425,1,1,2
43214,1,1,2
14429,2,0,2
37027,2,0,2
60287,1,1,2
78897,0,2,2
59168,2,0,2
36056,2,0,2
66223,0,2,2
60788,2,0,2
78349,2,0,2
24234,0,2,2
23299,2,0,2
37261,1,1,2
12550,1,1,2
44429,1,1,2
34338,1,1,2
39166,1,1,2
49740,2,0,2
37188,0,2,2
27731,2,0,2
25503,1,1,2
13389,2,0,2
78932,0,2,2
63006,0,2,2
39782,1,1,2
67918,2,0,2
53904,0,2,2
35788,1,1,2
43385,0,2,2
13553,1,1,2
28978,1,1,2
76669,1,1,2
51226,2,0,2
13815,0,2,2
57979,2,0,2
33292,0,2,2
24164,2,0,2
78500,1,1,2
30158,1,1,2
15026,1,1,2
78687,0,2,2
44966,1,1,2
78072,1,1,2
20528,0,2,2
54932,2,0,2
61103,2,0,2
15690,0,2,2
75252,1,1,2
36489,0,2,2
22004,2,0,2
35302,0,2,2
26983,2,0,2
18768,0,2,2
30521,1,1,2
45586,1,1,2
28127,1,1,2
26657,0,2,2
75253,1,1,2
31115,2,0,2
39227,1,1,2
28854,0,2,2
40788,1,1,2
33364,1,1,2
13488,1,1,2
30898,1,1,2
40981,1,1,2
66760,0,2,2
60026,0,2,2
55135,2,0,2
40317,0,2,2
23654,1,1,2
36532,2,0,2
37038,1,1,2
38605,0,2,2
66702,2,0,2
28411,2,0,2
44461,1,1,2
78751,2,0,2
33054,2,0,2
