Graph ID,Nama File,Ada Self-Loop,Apakah Multigraph,Jenis Graf
g21,edges_to_ports_202202120300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120400.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120500.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120600.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120700.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120800.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120900.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121400.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121500.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121600.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121700.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121800.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202121900.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202122000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202122100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202122200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202122300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130400.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130500.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130600.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130700.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130800.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202130900.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131400.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131500.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131600.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131700.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131800.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202131900.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202132000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202132100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202132200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202132300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g1,out1_1.txt,Ya,Ya,Directed Multigraph with Loops
g3,out1_2.txt,Ya,Ya,Directed Multigraph with Loops
g2,out1_3.txt,Ya,Ya,Directed Multigraph with Loops
g2,out1_4.txt,Ya,Ya,Directed Multigraph with Loops
g2,out1_5.txt,Ya,Ya,Directed Multigraph with Loops
g1,out1_6.txt,Ya,Ya,Directed Multigraph with Loops
e1,out2021_1_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_1_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_1_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_1_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_1_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_1_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_1_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_3_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_3_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_3_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_3_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_3_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_3_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_3_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_4_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_4_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_4_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_4_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_4_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_4_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_4_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_5_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_5_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_5_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_5_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_5_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_5_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2021_5_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_10.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_11.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_12.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_13.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_8.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_10_9.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_10.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_11.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_12.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_13.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_8.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_6_9.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_10.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_11.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_12.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_13.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_8.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_7_9.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_10.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_11.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_12.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_13.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_8.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_8_9.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_1.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_10.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_11.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_12.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_13.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_2.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_3.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_4.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_5.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_6.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_7.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_8.txt,Tidak,Tidak,Directed Simple Graph
e1,out2022_9_9.txt,Tidak,Tidak,Directed Simple Graph
g12,out2_1.txt,Ya,Ya,Directed Multigraph with Loops
g12,out2_2.txt,Ya,Ya,Directed Multigraph with Loops
g12,out2_3.txt,Ya,Ya,Directed Multigraph with Loops
g12,out2_4.txt,Ya,Ya,Directed Multigraph with Loops
g2,out2_5.txt,Ya,Ya,Directed Multigraph with Loops
g12,out2_6.txt,Ya,Ya,Directed Multigraph with Loops
g12,out2_7.txt,Ya,Ya,Directed Multigraph with Loops
g6,out3_1.txt,Ya,Ya,Directed Multigraph with Loops
g2,out3_2.txt,Ya,Ya,Directed Multigraph with Loops
g5,out3_3.txt,Ya,Ya,Directed Multigraph with Loops
g15,out3_4.txt,Ya,Ya,Directed Multigraph with Loops
g2,out3_5.txt,Ya,Ya,Directed Multigraph with Loops
g12,out3_6.txt,Ya,Ya,Directed Multigraph with Loops
g12,out3_7.txt,Ya,Ya,Directed Multigraph with Loops
g2,out4_1.txt,Ya,Ya,Directed Multigraph with Loops
g12,out4_2.txt,Ya,Ya,Directed Multigraph with Loops
g12,out4_3.txt,Ya,Ya,Directed Multigraph with Loops
g12,out4_4.txt,Ya,Ya,Directed Multigraph with Loops
g2,out4_5.txt,Ya,Ya,Directed Multigraph with Loops
g6,out4_6.txt,Ya,Ya,Directed Multigraph with Loops
g12,out4_7.txt,Ya,Ya,Directed Multigraph with Loops
